timestamp,sessionId,deviceName,androidVersion,modelName,modelFormat,captureIndex,distanceCm,sourceImageWidth,sourceImageHeight,roiImageWidth,roiImageHeight,modelInputWidth,modelInputHeight,intervalSincePreviousInferenceMs,cameraLensFacing,cameraFpsRange,cameraMaxFps,cameraMegapixels,cameraResolution,actualLabel,predictedLabel,confidence,isCorrect,roiCropTimeMs,preprocessingTimeMs,inferenceTimeMs,totalTimeMs,savedRoiImagePath
2026-06-22T09:49:56.248Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,1,,480,640,384,384,224,224,0.0,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.9997013,True,1.651385,13.341462,53.222384,471.422154,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0001.jpg
2026-06-22T09:49:56.386Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,2,,480,640,384,384,224,224,475.732077,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99980026,True,2.405692,15.913923,65.136,132.931307,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0002.jpg
2026-06-22T09:49:56.531Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,3,,480,640,384,384,224,224,143.582385,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99980026,True,2.408384,15.955846,73.717462,135.42777,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0003.jpg
2026-06-22T09:49:56.698Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,4,,480,640,384,384,224,224,143.135769,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99987316,True,1.691,18.706692,94.409,159.424462,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0004.jpg
2026-06-22T09:49:56.823Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,5,,480,640,384,384,224,224,166.095846,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99988997,True,1.902769,14.254231,61.22,118.230538,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0005.jpg
2026-06-22T09:49:56.984Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,6,,480,640,384,384,224,224,121.331538,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99986136,True,1.630154,13.752,74.294,157.352154,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0006.jpg
2026-06-22T09:49:57.148Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,7,,480,640,384,384,224,224,168.463385,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99986136,True,1.935616,15.835385,77.326154,153.648307,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0007.jpg
2026-06-22T09:49:57.307Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,8,,480,640,384,384,224,224,156.900769,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99992526,True,1.614308,16.475,81.429462,156.007231,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0008.jpg
2026-06-22T09:49:57.480Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,9,,480,640,384,384,224,224,160.380154,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99986005,True,2.009846,19.638692,105.337154,168.796461,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0009.jpg
2026-06-22T09:49:57.680Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,10,,480,640,384,384,224,224,172.740923,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99987566,True,2.122385,33.103923,86.940462,196.129308,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0010.jpg
2026-06-22T09:49:57.853Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,11,,480,640,384,384,224,224,200.70277,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.9998909,True,1.948846,17.097616,96.390385,168.371,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0011.jpg
2026-06-22T09:49:58.042Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,12,,480,640,384,384,224,224,176.679769,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.9996598,True,2.508616,15.86123,115.192923,179.579154,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0012.jpg
2026-06-22T09:49:58.242Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,13,,480,640,384,384,224,224,184.101769,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99951947,True,1.760154,15.649769,136.096385,196.512231,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0013.jpg
2026-06-22T09:49:58.413Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,14,,480,640,384,384,224,224,200.322385,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.9996244,True,2.135847,13.936615,94.232231,166.84877,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0014.jpg
2026-06-22T09:49:58.580Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,15,,480,640,384,384,224,224,172.697384,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.9996555,True,2.142538,18.751,97.811693,161.426769,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0015.jpg
2026-06-22T09:49:58.742Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,16,,480,640,384,384,224,224,169.649693,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99973005,True,1.622539,15.554923,98.033615,153.149846,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0016.jpg
2026-06-22T09:49:58.905Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,17,,480,640,384,384,224,224,159.288846,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.9996991,True,1.881,15.143692,86.355693,157.196385,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0017.jpg
2026-06-22T09:49:59.088Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,18,,480,640,384,384,224,224,160.317,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.9997855,True,2.250308,15.962231,122.326231,180.168,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0018.jpg
2026-06-22T09:49:59.208Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,19,,480,640,384,384,224,224,185.217384,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.9998764,True,1.376,14.244462,62.929461,115.163,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0019.jpg
2026-06-22T09:49:59.344Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,20,,480,640,384,384,224,224,122.283693,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99976796,True,1.595615,13.178231,54.498769,128.323847,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0020.jpg
2026-06-22T09:49:59.491Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,21,,480,640,384,384,224,224,131.365154,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99976796,True,2.259077,14.555307,87.952846,143.742308,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0021.jpg
2026-06-22T09:49:59.659Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,22,,480,640,384,384,224,224,148.694384,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99963534,True,1.916385,20.439231,99.512231,163.278384,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0022.jpg
2026-06-22T09:49:59.816Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,23,,480,640,384,384,224,224,166.242692,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.9995776,True,1.499923,13.153384,100.536077,154.116846,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0023.jpg
2026-06-22T09:49:59.933Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,24,,480,640,384,384,224,224,158.628154,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.9996953,True,1.935308,13.505154,57.448923,111.813615,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0024.jpg
2026-06-22T09:50:00.064Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,25,,480,640,384,384,224,224,117.072385,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.9994966,True,1.971616,12.75077,59.590307,125.407693,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0025.jpg
2026-06-22T09:50:00.207Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,26,,480,640,384,384,224,224,132.033077,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.9994966,True,1.752923,18.495539,78.445616,137.718692,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0026.jpg
2026-06-22T09:50:00.384Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,27,,480,640,384,384,224,224,141.407385,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.9995875,True,1.661385,14.820924,116.999231,173.411923,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0027.jpg
2026-06-22T09:50:00.543Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,28,,480,640,384,384,224,224,176.702692,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99939775,True,1.615308,17.598231,99.165769,155.55977,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0028.jpg
2026-06-22T09:50:00.714Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,29,,480,640,384,384,224,224,163.149769,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99978787,True,2.094,13.035077,99.711077,163.326615,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0029.jpg
2026-06-22T09:50:00.871Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,30,,480,640,384,384,224,224,166.557769,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99985254,True,1.628539,13.912384,100.553154,153.827231,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0030.jpg
2026-06-22T09:50:01.041Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,31,,480,640,384,384,224,224,163.808539,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.9995432,True,2.027923,13.772923,104.374462,159.891692,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0031.jpg
2026-06-22T09:50:01.207Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,32,,480,640,384,384,224,224,166.223538,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.9996119,True,1.67377,15.586,94.269846,159.33677,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0032.jpg
2026-06-22T09:50:01.366Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,33,,480,640,384,384,224,224,163.451231,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99920744,True,1.725384,13.458153,101.219846,155.637692,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0033.jpg
2026-06-22T09:50:01.554Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,34,,480,640,384,384,224,224,161.230231,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99976355,True,1.483154,17.798846,123.015076,181.870077,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0034.jpg
2026-06-22T09:50:01.746Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,35,,480,640,384,384,224,224,188.999154,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.9996624,True,1.817461,14.460231,110.524769,185.204,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0035.jpg
2026-06-22T09:50:01.924Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,36,,480,640,384,384,224,224,193.048307,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.9996705,True,1.921923,17.889616,107.756615,169.561846,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0036.jpg
2026-06-22T09:50:02.106Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,37,,480,640,384,384,224,224,174.766231,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.9994886,True,1.966461,16.946923,115.841461,176.715538,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0037.jpg
2026-06-22T09:50:02.288Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,38,,480,640,384,384,224,224,183.015616,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99860877,True,1.404154,15.35,103.112231,176.104616,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0038.jpg
2026-06-22T09:50:02.468Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,39,,480,640,384,384,224,224,179.393153,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.999624,True,2.044461,14.184154,114.536846,177.023,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0039.jpg
2026-06-22T09:50:02.656Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,40,,480,640,384,384,224,224,180.638616,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99983525,True,1.669231,15.898154,120.055462,184.310538,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0040.jpg
2026-06-22T09:50:02.829Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,41,,480,640,384,384,224,224,193.356846,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.9998876,True,1.703616,14.212538,94.253923,164.093385,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0041.jpg
2026-06-22T09:50:03.001Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,42,,480,640,384,384,224,224,167.995923,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99991965,True,1.435616,23.372385,96.654615,167.312615,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0042.jpg
2026-06-22T09:50:03.192Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,43,,480,640,384,384,224,224,171.467692,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.9990996,True,1.397154,16.237615,126.523385,187.727692,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0043.jpg
2026-06-22T09:50:03.383Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,44,,480,640,384,384,224,224,191.337539,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99987316,True,2.550077,16.009846,111.733385,186.495538,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0044.jpg
2026-06-22T09:50:03.547Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,45,,480,640,384,384,224,224,192.238077,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.9998259,True,2.330846,13.904462,95.679615,157.939231,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0045.jpg
2026-06-22T09:50:03.730Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,46,,480,640,384,384,224,224,170.664923,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.9998721,True,1.751154,13.831846,108.082307,170.178077,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0046.jpg
2026-06-22T09:50:03.911Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,47,,480,640,384,384,224,224,180.146384,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.9998635,True,1.968,14.385154,98.298154,172.205154,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0047.jpg
2026-06-22T09:50:04.075Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,48,,480,640,384,384,224,224,178.910385,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99995613,True,1.962154,16.207462,96.849231,156.779154,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0048.jpg
2026-06-22T09:50:04.235Z,camera_roi_20260622_164952,Xiaomi M2006C3LG,Android 10 (API 29),mobilenetv2_float16.tflite,TensorFlow Lite Float16,49,,480,640,384,384,224,224,163.921616,Belakang,10-10|15-15|15-20|20-20|5-30|30-30,30,13.12896,4208x3120,fruits_rotten_banana,fruits_rotten_banana,0.99987304,True,1.657538,14.72723,97.455308,152.965693,/storage/emulated/0/Android/data/com.skripsi.cnnfreshscan/files/research_roi_captures/camera_roi_20260622_164952_roi_0049.jpg
